X,Y,OBJECTID,HOSPITAL_NAME,HOSPITAL_TYPE,HQ_ADDRESS,HQ_ADDRESS1,HQ_CITY,HQ_STATE,HQ_ZIP_CODE,COUNTY_NAME,STATE_NAME,STATE_FIPS,CNTY_FIPS,countyFIPS,NUM_LICENSED_BEDS,NUM_STAFFED_BEDS,NUM_ICU_BEDS,ADULT_ICU_BEDS,PEDI_ICU_BEDS,BED_UTILIZATION,Potential_Increase_In_Bed_Capac,AVG_VENTILATOR_USAGE
-79.9608074,40.4462661,17,VA Pittsburgh Healthcare System - University Drive,VA Hospital,4100 Allequippa St,,Pittsburgh,PA,15219,Allegheny,Pennsylvania,42,3,42003,146,146,2,2,,,0,2
-77.234498,39.8250181,3188,Wellspan Gettysburg Hospital,Short Term Acute Care Hospital,147 Gettys St,,Gettysburg,PA,17325,Adams,Pennsylvania,42,1,42001,76,76,8,8,0,0.58175921,0,4
-79.9463637,40.4614529,3189,West Penn Hospital,Short Term Acute Care Hospital,4800 Friendship Ave,,Pittsburgh,PA,15224,Allegheny,Pennsylvania,42,3,42003,338,260,48,48,68,0.73610955,78,5
-79.8963731,40.487546,3190,UPMC St Margaret,Short Term Acute Care Hospital,815 Freeport Rd,,Pittsburgh,PA,15215,Allegheny,Pennsylvania,42,3,42003,250,222,14,14,0,0.54156905,28,2
-80.0145255,40.5733191,3191,UPMC Passavant - McCandless,Short Term Acute Care Hospital,9100 Babcock Blvd,,Pittsburgh,PA,15237,Allegheny,Pennsylvania,42,3,42003,423,365,32,32,0,0.53932297,58,3
-79.960688,40.4368286,3192,UPMC Magee-Womens Hospital,Short Term Acute Care Hospital,300 Halket St,,Pittsburgh,PA,15213,Allegheny,Pennsylvania,42,3,42003,363,315,18,18,77,0.6774019,48,2
-80.090742,40.472755,3193,Heritage Valley Kennedy (FKA Ohio Valley General Hospital),Short Term Acute Care Hospital,25 Heckel Rd,,McKeesRocks,PA,15136,Allegheny,Pennsylvania,42,3,42003,124,87,27,27,0,0.29755944,37,2
-79.9608648,40.4429556,3194,UPMC Presbyterian,Short Term Acute Care Hospital,200 Lothrop St,,Pittsburgh,PA,15213,Allegheny,Pennsylvania,42,3,42003,1542,1175,160,160,0,0.77006912,367,20
-80.0666096,40.3780993,3195,St Clair Memorial Hospital (FKA St Clair Hospital),Short Term Acute Care Hospital,1000 Bower Hill Rd,,Pittsburgh,PA,15243,Allegheny,Pennsylvania,42,3,42003,329,303,12,12,5,0.49107102,26,4
-79.7481081,40.4289288,3196,Forbes Hospital,Short Term Acute Care Hospital,2570 Haymaker Rd,,Monroeville,PA,15146,Allegheny,Pennsylvania,42,3,42003,315,234,56,56,4,0.67651331,81,6
-79.9334877,40.3184396,3197,Jefferson Hospital (FKA Jefferson Regional Medical Center),Short Term Acute Care Hospital,565 Coal Valley Rd,,Jefferson Hills,PA,15025,Allegheny,Pennsylvania,42,3,42003,341,289,20,20,0,0.47252217,52,3
